# Fractal Art Editor — variation math probe
# schema 1
# kind defaults
#
# This file is generated. See src/probe/ for what it means.
# Compare two of these with:  cargo run --release --bin variation_probe \
#                                 -- compare OLD NEW
#
# build    0.4.4 (ec5fe45f)
# os       Windows x86_64
# adapter  NVIDIA GeForce GTX 1660 SUPER
# backend  Vulkan
# driver   NVIDIA 581.57
#
# inputs   +0+0 +0-0 -0+0 -0-0 +x -x +y -y q1 q2 q3 q4 mid odd big pi_e unit half_unit tiny normal_min subnormal large near_threshold past_threshold lopsided y_neg0x neg0y_x
# glyphs   0=+0  o=-0  z=near-zero  p=+  m=-  H=+huge  h=-huge  I=+inf  i=-inf  n=nan
# Each line is one variation at its DEFAULT parameters. `classes` is
# one glyph per output component, in input order, so a difference
# localises to the input that moved. The parameter sweep lives in the
# -sweep report beside this one.
#
# NOT covered: the accumulate and tonemap passes, and how
# variations compose. Those are the visual regression suite's.
#
# no observable output (35) — these lines carry no signal:
#   colorscale_wf(2d) extrude(2d) farblur(2d) farblur(3d)
#   fract_pearls_wf(2d) fract_pearls_wf(3d) harmonograph_js(2d)
#   inflateZ_1(2d) inflateZ_2(2d) inflateZ_3(2d) inflateZ_4(2d)
#   inflateZ_5(2d) inflateZ_6(2d) julia3Dz(2d) julian2(2d) julian3Dx(2d)
#   lsystem_path(2d) lsystem_path_3D(2d) lsystem_path_3D(3d) macmillan(2d)
#   polarplot2d_wf(2d) polarplot3d_wf(2d) polarplot3d_wf(3d)
#   polyhedron_volume(2d) polyhedron_volume(3d) pre_subflame_wf(2d)
#   pre_subflame_wf(3d) sphere_volume(2d) sphere_volume(3d) subflame_wf(2d)
#   subflame_wf(3d) zblur(2d) zcone(2d) zscale(2d) ztranslate(2d)
#
# name dim classes digest
CircleTrans1 2d pppppppppppppppppppppppppppppppppppppppppppmpmHhpppppp f1074da74ff04fbc
CircleTrans1 3d pp0pp0pp0pp0pp0pp0pp0pp0pppppmpppppmpppppppppppmpp0pp0pppppzpp0pmppmpHhHppppp0pp0 466e7d5c3883b4d1
acosech 2d 000000000p0pp0m0pmmmmpmmpmpppppm0mmpppm000000000000pm0 0c1e758efd01689a
acosech 3d 0000000000000p00p0p00m00pmpmmmmppmmmpmppppppppmm0m0mp0pppm0z00000p00p00H00p0p0m00 5aec68d1135d0dc7
acosh 2d 0m0p0p0p000mmmpmmmmmpmmpppmpmppp00mm0p0m0pnnnnnnI000pp 1f43ed2b0a14a3a3
acosh 3d 0m00p00p00p00000m0mm0pm0mmpmmmpmpmpmpppmppmppppm000mm00pp0mz0p0nnpnnpnnHI0p000pp0 109bc48097702522
acoth 2d m0p0m0p00m0mm0p0mpmmpmppmpppppmp0mmpp0m0p0nnnnnnnn0mm0 7d89428e58dfa070
acoth 3d m00p00m00p000m00m0m00p00mppmmmpmpppmmppppppppmpm0m0mp0p0pm0zp00nnpnnpnnHnnp0m0m00 afef5166924192b1
affine3D 2d 00000000p0m00p0mppmpmmpmpppmpmppp0pppmzz00pmpmHhppp00p c08f82e77b47f513
affine3D 3d 000000000000p00m000p00m0pppmpmmmppmmppppmppmpppmp00pp0pmpzzz000pmppmpHhHpppp000p0 f08575e751d55e0a
analytic_blur 2d ppppmmpmpmmmppppmmpmmmpmmmpmpmpppmmmmmpppppmmmpmpmpppm bb9e24b896228f52
analytic_blur 3d pp0pp0mm0pm0pm0mm0pp0pp0mmppmmmmppmmmmppmppmpppmpm0mm0mmpppzpp0pmpmmppmHpmppp0pm0 035d0c5cf0c942cf
